study,study.type,t1,t2,Reported VE %,95%CI lower,95%CI upper,t1.event,t1.total,t2.event,t2.total,age,outcome,ethnicity,variant,at risk,sex
"Abu Raddad, 2021",CC,1BNT,UNVAC,29.5,22.9,35.5,892,2133,18075,35801,all,doc-infect,NA,B.1.1.7,NA,all
"Abu Raddad, 2021",CC,2BNT,UNVAC,89.5,85.9,92.3,50,515,16354,32293,all,doc-infect,NA,B.1.1.7,NA,all
"Abu Raddad, 2021",CC,1BNT,UNVAC,16.9,10.4,23,1329,2909,20177,40103,all,doc-infect,NA,B.1.351,NA,all
"Abu Raddad, 2021",CC,2BNT,UNVAC,75,70.5,78.9,179,877,19396,38273,all,doc-infect,NA,B.1.351,NA,all
"Abu Raddad, 2021",CC,1BNT,UNVAC,54.1,26.1,71.9,30,91,468,905,all,severe/death,NA,B.1.1.7,NA,all
"Abu Raddad, 2021",CC,2BNT,UNVAC,100,81.7,100,0,20,401,782,all,severe/death,NA,B.1.1.7,NA,all
"Abu Raddad, 2021",CC,1BNT,UNVAC,0,0,19,45,80,348,706,all,severe/death,NA,B.1.351,NA,all
"Abu Raddad, 2021",CC,2BNT,UNVAC,100,73.7,100,0,14,300,586,all,severe/death,NA,B.1.351,NA,all
"Abu Raddad, 2021",CC,1BNT,UNVAC,39.4,24,51.8,139,359,1966,3851,all,severe/death,NA,all,NA,all
"Abu Raddad, 2021",CC,2BNT,UNVAC,97.4,92.2,99.5,3,112,1692,3278,all,severe/death,NA,all,NA,all
"Al, 2021",RCT,WIV04,placebo,72.8,58.1,82.4,26,12743,95,12737,all,symp,NA,NA,NA,all
"Al, 2021",RCT,HB02,placebo,78.1,64.8,86.3,21,12726,95,12737,all,symp,NA,NA,NA,all
"Al, 2021",RCT,NA,placebo,NA,NA,NA,NA,NA,95,12737,all,symp,NA,NA,NA,all
"Al, 2021",RCT,WIV04,placebo,100,NA,NA,0,12743,2,12737,all,severe,NA,NA,NA,all
"Al, 2021",RCT,HB02,placebo,100,NA,NA,0,12726,2,12737,all,severe,NA,NA,NA,all
"Al, 2021",RCT,NA,placebo,NA,NA,NA,NA,NA,2,12737,all,severe,NA,NA,NA,all
"Al, 2021",RCT,WIV04,placebo,64,48.8,74.7,42,12727,116,12722,all,doc-infect,NA,NA,NA,all
"Al, 2021",RCT,HB02,placebo,73.5,60.6,82.2,31,12713,116,12722,all,doc-infect,NA,NA,NA,all
"Al, 2021",RCT,NA,placebo,NA,NA,NA,NA,NA,116,12722,all,doc-infect,NA,NA,NA,all
"Ali, 2021",RCT,2MD,placebo,93.3,47.9,99.9,1,2489,7,1243,all,doc-infect,NA,NA,NA,all
"Andrews, 2021",CC,2AZ,UNVAC,44.7,43.7,45.6,45988,107010,126940,252293,18-49yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ1BNT,UNVAC,94.3,93.8,94.8,561,7735,126940,252293,18-49yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ1MD,UNVAC,97.4,95.5,98.5,13,355,126940,252293,18-49yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2BNT,UNVAC,65.3,64.7,65.9,29489,108670,126940,252293,18-49yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,3BNT,UNVAC,93.9,93.6,94.2,1614,22209,126940,252293,18-49yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2BNT1MD,UNVAC,96.7,94.4,98.1,14,304,126940,252293,18-49yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ,UNVAC,39.4,37.4,41.3,60380,116188,15481,25803,>=50yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ1BNT,UNVAC,94.4,94.1,94.7,1691,18128,15481,25803,>=50yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ1MD,UNVAC,97,96,97.8,44,814,15481,25803,>=50yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2BNT,UNVAC,61.2,59.8,62.5,23736,62409,15481,25803,>=50yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,3BNT,UNVAC,94.4,94.1,94.7,2352,24510,15481,25803,>=50yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2BNT1MD,UNVAC,94.8,92.7,96.3,39,413,15481,25803,>=50yr,symp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ,UNVAC,85.7,82.9,88.1,171,42203,1366,112658,18-49yr,hosp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ1BNT,UNVAC,97.5,93.3,99.1,4,4288,1366,112658,18-49yr,hosp,NA,NA,NA,all
"Andrews, 2021",CC,2BNT,UNVAC,94.8,93.3,96,72,70419,1366,112658,18-49yr,hosp,NA,NA,NA,all
"Andrews, 2021",CC,3BNT,UNVAC,98.8,97.2,99.5,5,16536,1366,112658,18-49yr,hosp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ,UNVAC,85.6,83.7,87.3,807,42799,719,9812,>=50yr,hosp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ1BNT,UNVAC,99.2,98.6,99.5,14,9678,719,9812,>=50yr,hosp,NA,NA,NA,all
"Andrews, 2021",CC,2BNT,UNVAC,92.1,90.8,93.2,424,36517,719,9812,>=50yr,hosp,NA,NA,NA,all
"Andrews, 2021",CC,3BNT,UNVAC,98.6,98,99,45,17438,719,9812,>=50yr,hosp,NA,NA,NA,all
"Andrews, 2021",CC,2AZ,UNVAC,82.8,76.9,87.2,191,25832,107,7577,all,death,NA,NA,NA,all
"Andrews, 2021",CC,2AZ1BNT,UNVAC,97.8,94.4,99.1,5,3721,107,7577,all,death,NA,NA,NA,all
"Andrews, 2021",CC,2BNT,UNVAC,90.2,86.5,92.8,127,30390,107,7577,all,death,NA,NA,NA,all
"Andrews, 2021",CC,3BNT,UNVAC,98.7,97.4,99.4,9,11295,107,7577,all,death,NA,NA,NA,all
"Andrews, 2022",CC,2AZ,UNVAC,82.8,74.5,88.4,28,504,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,1AZ,UNVAC,42.9,39.8,45.9,2133,10603,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,1BNT,UNVAC,72.3,69.4,74.9,466,30225,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,1MD,UNVAC,60.1,51.8,66.9,134,1563,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,2AZ1BNT,UNVAC,95.4,95.1,95.6,2029,116079,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,2AZ1MD,UNVAC,97,96.7,97.3,417,53770,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,2BNT,UNVAC,90,89.6,92,240,9756,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,2BNT1MD,UNVAC,96.6,96,97.1,147,20192,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,2MD,UNVAC,94.5,90.5,96.9,13,868,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,2MD1BNT,UNVAC,95.5,92.5,97.3,15,2046,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,3AZ,UNVAC,83.3,69.7,90.8,12,276,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,3BNT,UNVAC,95.1,94.8,95.4,1220,66094,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,3MD,UNVAC,96.4,91.4,98.5,5,1918,36369,143607,all,symp,NA,delta,NA,all
"Andrews, 2022",CC,2AZ1BNT,UNVAC,62.4,61.8,63,2029,116079,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,1AZ,UNVAC,17.7,14.3,21,5547,14017,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,1BNT,UNVAC,42.8,40.3,45.1,4548,11586,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,1MD,UNVAC,47.9,43.1,52.3,981,2410,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,2AZ,UNVAC,48.9,39.2,57.1,236,712,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,2AZ1MD,UNVAC,70.1,69.5,70.7,23165,76518,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,2BNT,UNVAC,65.5,63.9,67,3369,12885,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,2BNT1MD,UNVAC,74,73.1,74.9,5308,18026,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,2MD,UNVAC,75.1,70.8,78.7,236,1091,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,2MD1BNT,UNVAC,64.9,62.3,67.3,1339,3402,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,3AZ,UNVAC,57.7,37.6,71.3,41,148,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,3BNT,UNVAC,67.2,66.5,67.8,21886,86760,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,3MD,UNVAC,68.1,65.6,70.5,1136,2987,101109,208347,all,symp,NA,omicron,NA,all
"Andrews, 2022",CC,2AZ1BNT,UNVAC,62.4,61.8,63,15913,34081,137478,244716,all,symp,NA,overall,NA,all
"Andrews, 2022",CC,1AZ,UNVAC,NA,NA,NA,7680,16150,137478,244716,all,symp,NA,overall,NA,all
